,Departure_Hour,Flight_Distance_km,Departing_Flights,Airline,Runways_Available,Weather,Aircraft_Weight_kg,Taxi_Out_Time
415,4,332.0,53.0, Airline_B ,3,clear,145648,28.04
416,0,2256.0,60.0,Airline_B,4, Rainy ,75556,51.1
417,7,1269.0,21.0, Airline A ,3,Clear,109042,27.68
418,20,2258.0,28.0,Airline A,2,clear,68099,35.61
419,11,2375.0,53.0,Airline_B,2,CLEAR,159089,42.01
420,11,210.0,68.0, Airline_B ,2,Rainy,194302,28.61
421,4,1593.0,58.0,Airline_B,4,Rainy,83866,45.71
422,6,2181.0,70.0,AIRLINE_A,3, Clear ,155400,47.26
423,3,722.0,26.0,Airline_B,3,Clear,134246,27.45
424,5,2895.0,83.0, airline_a ,1, Rainy ,126975,56.49
425,12,2742.0,66.0,AIRLINE_A,1,Rainy,131557,52.52
426,19,2572.0,64.0,Airline_B,3,Rainy,187488,46.38
427,14,2760.0,56.0,AIRLINE_A,3, Rainy ,122516,49.26
428,2,1641.0,21.0,Airline_B,3,Rainy,199130,38.07
429,22,2839.0,71.0,Airline_B,4,Rainy,82602,53.51
430,7,1538.5094736842104,89.0, Airline_B ,3,Rainy,179295,47.67
431,19,1861.0,97.0,Airline_B,1,Rainy,137969,46.84
432,15,2075.0,92.0,Airline_B,4, Rainy ,182161,47.89
433,12,1538.5094736842104,17.0,AIRLINE_A,3, Clear ,191559,36.2
434,17,976.0,30.0,Airline A,1,CLEAR,50155,22.49
435,9,2089.0,90.0,Airline_B,4,clear,173950,49.77
436,18,1412.0,96.0,Airline_B,3, Rainy ,117494,42.06
437,16,1560.0,89.0,airline_a,3,clear,126229,38.54
438,23,2809.0,79.0,airline_a,3, Rainy ,154648,50.19
439,18,2424.0,81.0,AIRLINE_A,4,Rainy,88547,49.58
440,22,1833.0,34.0,Airline A,1,Clear,78795,30.17
441,4,1705.0,91.0,Airline_B,1,Rainy,71447,50.26
442,20,1626.0,98.0,Airline_B,2,CLEAR,137960,42.15
443,22,2771.0,52.98315789473684,AIRLINE_A,3,CLEAR,113278,34.73
444,8,2663.0,52.98315789473684,Airline_B,2, CLEAR ,105077,42.79
445,11,2990.0,68.0,Airline A,2, Rainy ,162782,55.6
446,20,2497.0,35.0,Airline_B,1,CLEAR,152932,38.08
447,0,1730.0,35.0,Airline A,4,Rainy,190600,42.09
448,0,2970.0,56.0, Airline_B ,4,CLEAR,159869,54.81
449,14,1260.0,41.0, Airline A ,1,clear,189251,26.68
450,1,858.0,19.0,Airline A,4,clear,98781,28.11
451,21,342.0,25.0,Airline_B,2, Rainy ,103798,16.09
452,15,2690.0,80.0,airline_a,3,Rainy,148696,52.86
453,7,1163.0,26.0,Airline_B,1,Rainy,100939,33.41
454,12,328.0,32.0,Airline_B,3,clear,79516,19.88
455,20,2695.0,35.0, Airline A ,4,Clear,191521,38.77
456,0,1019.0,94.0,Airline_B,3, Rainy ,100290,48.83
457,15,1346.0,95.0, Airline_B ,4,Rainy,176688,40.29
458,6,105.0,16.0, Airline_B ,4,Rainy,136661,19.02
459,4,567.0,23.0,Airline_B,2,Rainy,122954,27.47
460,21,1855.0,88.0,Airline_B,4, Rainy ,72746,46.23
461,22,1538.5094736842104,16.0, Airline A ,2, Rainy ,117990,11.04
462,2,103.0,18.0,Airline_B,2,CLEAR,108810,17.86
463,11,1538.5094736842104,57.0,Airline_B,2,Rainy,168362,42.87
464,15,745.0,81.0,Airline_B,1,Clear,196295,32.98
465,18,217.0,68.0,Airline_B,1,CLEAR,183669,21.94
466,4,1729.0,96.0,Airline_B,4,Rainy,52659,52.98
467,21,2651.0,91.0, AIRLINE_A ,2,Rainy,136516,52.13
468,13,2121.0,48.0,Airline_B,1,clear,124567,35.46
469,4,1046.0,27.0, AIRLINE_A ,2,Rainy,65037,33.86
470,14,2721.0,68.0, airline_a ,3,Rainy,176498,49.71
471,16,1564.0,26.0,AIRLINE_A,3,Clear,62109,27.2
472,13,293.0,23.0,Airline A,3, clear ,72010,12.47
473,19,946.0,52.98315789473684,Airline_B,4, CLEAR ,58787,22.83
474,4,2862.0,33.0,AIRLINE_A,2,Rainy,189544,52.09
475,11,1515.0,69.0,airline_a,3,CLEAR,111709,34.58
476,15,1558.0,54.0, Airline_B ,1,Rainy,84518,39.07
477,15,2320.0,12.0, Airline_B ,3, CLEAR ,103909,33.19
478,20,1768.0,46.0, Airline_B ,3,clear,68351,33.11
479,6,2473.0,52.0, AIRLINE_A ,3,CLEAR,65282,47.12
480,3,1533.0,49.0,Airline_B,4, Rainy ,55075,42.79
481,0,1241.0,99.0,Airline_B,1,Rainy,78365,49.41
482,4,2983.0,64.0, AIRLINE_A ,2,clear,61002,54.08
483,22,1910.0,96.0,Airline_B,1,Clear,63947,40.61
484,9,823.0,48.0,Airline_B,2, CLEAR ,144840,29.57
485,21,324.0,24.0,Airline_B,4, Rainy ,166219,18.59
486,4,631.0,13.0, Airline_B ,4,CLEAR,128610,19.67
487,3,212.0,95.0, airline_a ,4, Rainy ,102142,35.48
488,1,2287.0,34.0, Airline_B ,4,CLEAR,106307,44.4
489,19,658.0,22.0, Airline_B ,2, Clear ,185565,17.24
490,9,2148.0,91.0,airline_a,3,CLEAR,100085,50.5
491,18,2237.0,42.0,Airline_B,2, clear ,84228,37.04
492,0,753.0,25.0,Airline A,1,clear,93472,26.06
493,23,419.0,51.0,Airline_B,4,CLEAR,99437,20.04
494,4,1673.0,75.0,AIRLINE_A,4, Rainy ,109711,47.72
495,12,1928.0,64.0,Airline A,1,CLEAR,187888,40.89
496,3,2017.0,51.0, AIRLINE_A ,2,Rainy,127175,46.04
497,15,238.0,43.0,AIRLINE_A,3,Clear,114307,18.95
498,23,2992.0,39.0,Airline_B,3,Clear,96733,40.74
499,15,2126.0,22.0, Airline A ,1,Rainy,178202,33.97
